City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
269,port douglas,-16.4833,145.4667,27.629999999999995,77,82,5.74,AU,1712037381
270,tucuma,-0.1833,-50.05,25.149999999999977,95,89,2.05,BR,1712037381
271,baxter,46.3433,-94.2867,3.329999999999984,67,100,2.57,US,1712037381
272,buta,2.7858,24.73,24.25,77,100,0.83,CD,1712037381
273,khandyga,62.6667,135.6,-6.740000000000009,81,100,1.24,RU,1712037382
274,ust-nera,64.5667,143.2,-7.149999999999977,75,16,1.61,RU,1712037382
275,constantia,44.1833,28.65,16.649999999999977,61,99,5.06,RO,1712037243
276,ulan bator,47.9077,106.8832,4.220000000000027,45,40,5.0,MN,1712037326
277,filadelfia,39.9523,-75.1638,9.560000000000002,96,100,1.54,US,1712037260
278,tazacorte,28.629,-17.9293,16.689999999999998,67,0,4.12,ES,1712037383
279,dongguan,23.0489,113.7447,29.100000000000023,52,42,8.42,CN,1712037383
280,riyadh,24.6877,46.7219,20.230000000000018,51,100,0.68,SA,1712036746
281,la gi,10.6667,107.7833,31.19999999999999,57,48,4.36,VN,1712037262
282,kavieng,-2.5744,150.7967,29.05000000000001,75,99,3.95,PG,1712037384
283,hami,42.8,93.45,11.779999999999973,44,98,2.58,CN,1712037384
284,al kharj,24.155,47.3346,20.470000000000027,59,100,2.5,SA,1712037292
285,hermanus,-34.4187,19.2345,15.04000000000002,85,97,3.79,ZA,1712037384
286,villa bruzual,9.3328,-69.1208,26.339999999999975,70,55,3.56,VE,1712037384
287,princeville,45.7668,-61.2985,-0.17000000000001592,87,0,3.13,CA,1712037385
288,yeppoon,-23.1333,150.7333,28.029999999999973,69,13,4.34,AU,1712037385
289,zyryanovsk,49.7386,84.2719,1.589999999999975,93,94,0.86,KZ,1712037385
290,nova vicosa,-17.8919,-39.3719,26.230000000000018,76,93,2.67,BR,1712037385
291,hutchinson,38.0608,-97.9298,6.589999999999975,90,100,8.23,US,1712037197
292,arkhangel'sk,64.5401,40.5433,-0.8899999999999864,93,100,5.0,RU,1712037386
293,shumen,43.2706,26.9229,16.569999999999993,56,78,2.23,BG,1712037386
294,ginir,7.1333,40.7,19.399999999999977,71,47,3.62,ET,1712037386
295,mpika,-11.8343,31.4529,18.579999999999984,85,91,4.27,ZM,1712037386
296,el nido,11.1858,119.3956,29.149999999999977,70,100,5.62,PH,1712037386
297,champerico,14.3,-91.9167,27.720000000000027,73,42,3.79,GT,1712037387
298,el sauzal de rodriguez,31.9,-116.6833,12.600000000000023,78,3,1.51,MX,1712037387
299,fauske,67.2588,15.3918,-3.8600000000000136,83,100,3.31,NO,1712037387
300,usinsk,65.9939,57.5281,-3.1399999999999864,96,100,9.39,RU,1712037387
301,cabedelo,-6.9811,-34.8339,26.519999999999982,88,100,4.34,BR,1712037387
302,kadnikov,59.5022,40.338,8.939999999999998,94,92,3.08,RU,1712037388
303,kapuskasing,49.4169,-82.4331,-4.850000000000023,58,0,2.57,CA,1712037242
304,machico,32.7,-16.7667,19.5,77,40,12.35,PT,1712037388
305,kupang,-10.1667,123.5833,32.47000000000003,74,40,3.09,ID,1712037388
306,selfoss,63.9331,-20.9971,-3.420000000000016,50,5,10.9,IS,1712037388
307,keflavik,64.0049,-22.5624,-2.6100000000000136,59,0,9.26,IS,1712037389
308,greymouth,-42.4667,171.2,14.180000000000007,77,47,1.12,NZ,1712037389
309,akureyri,65.6835,-18.0878,-3.8899999999999864,86,75,2.06,IS,1712037389
310,cabo san lucas,22.8909,-109.9124,19.930000000000007,72,11,1.79,MX,1712037105
311,karratha,-20.7377,116.8463,38.52999999999997,25,0,5.94,AU,1712037389
312,eureka,40.8021,-124.1637,11.490000000000009,92,4,0.55,US,1712037390
313,stephenville,32.2207,-98.2023,17.889999999999986,56,75,4.63,US,1712037390
314,weatherford,32.7593,-97.7972,18.399999999999977,76,26,1.34,US,1712037240
315,ugoofaaru,5.6667,73.0,29.029999999999973,70,96,1.91,MV,1712037390
316,yeraliyev,43.2,51.65,15.910000000000025,37,11,4.7,KZ,1712037390
317,wentworth falls,-33.7167,150.3833,22.610000000000014,42,68,3.87,AU,1712037391
318,petropavlovsk-kamchatsky,53.0452,158.6483,3.480000000000018,81,40,8.0,RU,1712037391
319,kapa'a,22.0752,-159.319,26.139999999999986,83,100,7.2,US,1712037391
320,amga,60.8953,131.9608,-2.1000000000000227,75,89,1.75,RU,1712037391
321,pianoro,44.393,11.3423,12.819999999999993,58,0,1.54,IT,1712037391
322,mizdah,31.4451,12.9801,15.850000000000023,63,0,4.19,LY,1712037392
323,hoi an,15.8794,108.335,32.129999999999995,68,9,7.92,VN,1712037304
324,tobelo,1.7284,128.0095,28.870000000000005,76,86,4.09,ID,1712037392
325,akrehamn,59.2667,5.1833,7.930000000000007,57,0,3.6,NO,1712037392
326,teofilo otoni,-17.8575,-41.5053,22.19999999999999,96,100,1.32,BR,1712037392
327,kununurra,-15.7667,128.7333,29.139999999999986,79,40,4.12,AU,1712037338
328,sao jose da coroa grande,-8.8978,-35.1478,26.389999999999986,84,89,3.31,BR,1712037393
329,sanctuary point,-35.1114,150.629,28.110000000000014,32,49,4.5,AU,1712037393
330,prudhoe,54.9615,-1.8517,5.089999999999975,100,20,1.03,GB,1712037393
331,jendouba,36.5011,8.7802,7.160000000000025,87,40,0.0,TN,1712037394
332,yaren,-0.5472,166.916,28.180000000000007,79,77,4.51,NR,1712037394
333,bir el ater,34.7449,8.0602,11.050000000000011,82,2,2.87,DZ,1712037394
334,bikenibeu village,1.3673,173.1241,28.670000000000016,77,22,4.25,KI,1712037394
335,hassi messaoud,31.6804,6.0729,18.069999999999993,32,4,2.57,DZ,1712037395
336,fort bragg,35.139,-79.006,22.269999999999982,77,0,3.6,US,1712037395
337,hammerfest,70.6634,23.6821,-7.600000000000023,86,75,1.03,NO,1712037395
338,mhamid,29.82,-5.72,17.069999999999993,35,0,1.0,MA,1712037395
339,macau,22.2006,113.5461,30.04000000000002,83,40,4.63,MO,1712037395
340,madinat ash shamal,26.1293,51.2009,24.329999999999984,56,100,3.73,QA,1712037396
341,la passe,45.5549,-0.8967,10.699999999999989,87,58,4.57,FR,1712037396
342,coahuayana de hidalgo,18.7,-103.6583,22.350000000000023,75,99,1.33,MX,1712037396
343,tallahassee,30.4383,-84.2807,19.75,93,0,0.0,US,1712036916
344,kailua-kona,19.6406,-155.9956,26.129999999999995,85,100,3.6,US,1712037396
345,palikir - national government center,6.9248,158.1611,31.620000000000005,74,100,5.14,FM,1712037397
346,mitu,1.1983,-70.1733,22.910000000000025,98,96,0.66,CO,1712037397
347,phan rang-thap cham,11.5667,108.9833,33.45999999999998,46,60,5.34,VN,1712037397
348,camana,-16.6228,-72.7111,21.180000000000007,83,66,1.5,PE,1712037397
349,staraya kulatka,52.7167,47.6167,9.079999999999984,91,95,3.28,RU,1712037397
350,prince rupert,54.3161,-130.3201,8.980000000000018,93,100,15.95,CA,1712037232
351,santa terezinha,-29.9002,-50.0904,22.220000000000027,90,92,5.36,BR,1712037398
352,essaouira,31.5125,-9.77,11.870000000000005,100,75,1.03,MA,1712037398
353,tura,25.5198,90.2201,33.68000000000001,19,0,3.69,IN,1712037398
354,barah,13.7,30.3667,27.75,13,78,3.79,SD,1712037398
355,al ghayzah,16.2079,52.176,28.110000000000014,56,72,3.08,YE,1712037399
356,kabwe,-14.4469,28.4464,21.149999999999977,70,69,4.13,ZM,1712037399
357,tukrah,32.5341,20.5791,23.589999999999975,31,0,1.92,LY,1712037399
358,west plains,36.7281,-91.8524,21.610000000000014,82,100,2.24,US,1712037399
359,udachny,66.4167,112.4,-12.740000000000009,69,94,3.99,RU,1712037400
360,la'ie,21.6477,-157.9253,24.129999999999995,82,33,4.47,US,1712037400
361,bhamo,24.2667,97.2333,37.45999999999998,18,1,2.01,MM,1712037400
362,prerov,49.4551,17.4509,8.95999999999998,70,100,6.26,CZ,1712037400
363,jincheng,35.5022,112.8328,19.689999999999998,48,100,5.34,CN,1712037400
364,talara,-4.5772,-81.2719,22.54000000000002,78,96,4.24,PE,1712037401
365,guaruja,-23.9931,-46.2564,22.870000000000005,26,92,1.62,BR,1712036848
366,san luis de la loma,17.2706,-100.8939,24.189999999999998,82,84,2.04,MX,1712037401
367,lorengau,-2.0226,147.2712,28.80000000000001,80,69,3.32,PG,1712037401
368,sinabang,2.4803,96.3801,29.649999999999977,73,88,1.27,ID,1712037401
369,lycksele,64.5954,18.6735,-14.050000000000011,85,94,1.54,SE,1712037402
370,tendukheda,23.4,79.55,35.120000000000005,13,51,1.96,IN,1712037402
371,juan griego,11.0817,-63.9655,25.339999999999975,88,98,4.12,VE,1712037402
372,las heras,-46.5419,-68.9359,7.649999999999977,68,50,8.28,AR,1712037402
373,namibe,-15.1961,12.1522,22.730000000000018,89,78,1.92,AO,1712037286
374,tangshan,39.6333,118.1833,17.930000000000007,25,69,6.63,CN,1712037403
375,ola,59.5833,151.2833,-1.3199999999999932,63,44,6.05,RU,1712037224
376,connell,46.6635,-118.8611,15.350000000000023,65,19,2.82,US,1712037403
377,remire-montjoly,4.9167,-52.2667,25.170000000000016,100,40,0.51,GF,1712037403
378,antalaha,-14.9003,50.2788,29.49000000000001,69,68,2.31,MG,1712037404
379,nicoya,10.1483,-85.452,25.139999999999986,65,11,1.32,CR,1712037404
380,lamu,-2.2717,40.902,28.75999999999999,76,57,3.15,KE,1712037404
381,lata,40.1629,-8.3327,12.410000000000025,88,100,3.17,PT,1712037404
382,sargatskoye,55.6101,73.4972,1.490000000000009,97,100,4.43,RU,1712037405
383,bafq,31.6128,55.4107,18.029999999999973,22,21,2.84,IR,1712037405
384,plettenberg bay,-34.0527,23.3716,18.19999999999999,67,7,5.32,ZA,1712037405
385,jiuquan,39.7432,98.5174,11.819999999999993,37,44,1.54,CN,1712037405
386,poronaysk,49.2167,143.1167,3.079999999999984,58,86,5.0,RU,1712037406
387,queenstown,-31.8976,26.8753,18.55000000000001,69,0,2.05,ZA,1712037406
388,khovd,48.0056,91.6419,5.980000000000018,32,53,2.37,MN,1712037406
389,drean,36.6848,7.7511,9.009999999999991,87,40,1.03,DZ,1712037406
390,mount pearl,47.5166,-52.7813,1.240000000000009,96,100,4.63,CA,1712037406
391,rethel,49.5,4.3333,7.6299999999999955,85,100,7.29,FR,1712037407
392,warman,52.3168,-106.5679,-0.8999999999999773,80,0,3.6,CA,1712037407
393,knyaze-volkonskoye,48.4642,135.4567,7.339999999999975,42,67,4.47,RU,1712037407
394,ain sefra,32.75,-0.5833,11.410000000000025,44,0,1.66,DZ,1712037407
395,kenai,60.5544,-151.2583,-1.8000000000000114,97,100,3.6,US,1712037244
396,jaicos,-7.3592,-41.1378,22.29000000000002,96,96,1.26,BR,1712037408
397,miramichi,47.0043,-65.4654,-3.1999999999999886,89,13,1.78,CA,1712037408
398,flying fish cove,-10.4217,105.6791,28.970000000000027,74,75,4.12,CX,1712037408
399,loukhi,66.0764,33.0381,-7.8700000000000045,88,70,2.91,RU,1712037409
400,ancud,-41.8697,-73.8203,10.100000000000023,79,100,4.52,CL,1712037409
401,yeniseysk,58.4497,92.1703,-2.660000000000025,94,100,4.47,RU,1712037291
402,torghay,49.6339,63.4981,10.300000000000011,71,67,3.08,KZ,1712037409
403,ingersoll,43.0334,-80.883,7.139999999999986,71,100,6.79,CA,1712037409
404,smara,26.7384,-11.6719,14.870000000000005,81,2,3.17,EH,1712037410
405,kargasok,59.0556,80.8572,0.6899999999999977,100,100,1.79,RU,1712037410
406,manadhoo,5.7667,73.3833,29.189999999999998,68,89,1.79,MV,1712037410
407,santander jimenez,24.2167,-98.4667,24.350000000000023,82,100,1.33,MX,1712037410
408,shohimardon,39.9839,71.8028,10.579999999999984,39,68,2.55,UZ,1712037410
409,happy valley-goose bay,53.3168,-60.3315,1.3199999999999932,93,75,6.17,CA,1712037186
410,boyolangu,-8.1181,111.8935,29.670000000000016,76,62,4.16,ID,1712037411
411,tchibanga,-2.85,11.0333,23.810000000000002,96,95,0.99,GA,1712037411
412,conduaga,8.862,117.4893,31.589999999999975,58,22,2.97,PH,1712037411
413,howrah,22.5892,88.3103,35.14999999999998,36,20,4.63,IN,1712037411
414,san francisco de la paz,14.9,-86.2,26.99000000000001,84,0,1.36,HN,1712037412
415,kimbe,-5.5502,150.1429,29.220000000000027,75,93,2.13,PG,1712037412
416,santa elena de uairen,4.6167,-61.1333,22.019999999999982,79,98,1.13,VE,1712037412
417,ain taya,36.7933,3.2869,7.060000000000002,93,75,1.54,DZ,1712037412
418,misratah,32.3754,15.0925,18.45999999999998,80,0,7.63,LY,1712037412
419,saint-pierre,-21.3393,55.4781,24.970000000000027,83,100,11.32,RE,1712037261
420,abraka,5.7902,6.1047,26.680000000000007,88,98,1.22,NG,1712037413
421,port sudan,19.6175,37.2164,26.69999999999999,70,89,3.78,SD,1712037413
422,chui,-33.6971,-53.4616,16.329999999999984,78,100,3.6,UY,1712037271
423,waingapu,-9.6567,120.2641,29.720000000000027,73,57,2.77,ID,1712037413
424,micheweni,-4.9667,39.8333,28.180000000000007,79,99,5.88,TZ,1712037413
425,santa ana,33.7456,-117.8678,16.100000000000023,78,0,2.06,US,1712037414
426,dauphin,51.1494,-100.0502,2.230000000000018,80,75,5.66,CA,1712037414
427,emerald,-23.5333,148.1667,31.44999999999999,42,1,3.5,AU,1712037414
428,gwadar,25.1216,62.3254,26.25,67,84,4.63,PK,1712037415
429,urengoy,65.9667,78.3667,-6.1200000000000045,87,94,1.68,RU,1712037415
430,djibo,14.1022,-1.6306,29.410000000000025,12,89,3.41,BF,1712037415
431,saurimo,-9.6608,20.3916,19.660000000000025,93,100,0.54,AO,1712037415
432,concepcion de la sierra,-27.9831,-55.5203,21.620000000000005,99,1,0.53,AR,1712037415
433,vila velha,-20.3297,-40.2925,25.120000000000005,85,75,1.54,BR,1712037367
434,saint-louis,16.3333,-15.0,26.94999999999999,31,0,5.41,SN,1712037416
435,paita,-5.0892,-81.1144,22.480000000000018,78,99,4.08,PE,1712037416
436,griffith,41.5284,-87.4237,8.100000000000023,94,100,5.14,US,1712037416
437,centralia,46.7162,-122.9543,10.819999999999993,94,0,0.0,US,1712037154
438,fisterra,42.9049,-9.2629,14.449999999999989,92,100,15.64,ES,1712037416
439,conde,-7.2597,-34.9075,25.850000000000023,94,75,2.06,BR,1712037417
440,dudinka,69.4058,86.1778,-11.699999999999989,93,100,10.28,RU,1712037146
441,fortuna,40.5982,-124.1573,11.339999999999975,95,0,0.0,US,1712037417
442,barcelos,41.5388,-8.6151,14.230000000000018,85,100,5.76,PT,1712037417
443,stettler,52.3168,-112.7186,2.009999999999991,69,33,4.12,CA,1712037417
444,san luis,-33.295,-66.3356,14.819999999999993,64,10,2.8,AR,1712037310
445,northam,51.0333,-4.2167,9.95999999999998,97,10,3.17,GB,1712037418
446,batie,9.8833,-2.9167,28.019999999999982,68,100,3.07,BF,1712037418
447,el abiodh sidi cheikh,32.893,0.5484,12.439999999999998,45,0,1.75,DZ,1712037418
448,ust'-kulom,61.6864,53.6902,3.769999999999982,100,100,4.43,RU,1712037418
449,uzhur,55.3036,89.8339,3.180000000000007,77,100,3.5,RU,1712037419
450,novofedorivka,46.1713,32.3178,12.449999999999989,72,46,9.35,UA,1712037419
451,campos do jordao,-22.7394,-45.5914,12.899999999999977,82,80,0.81,BR,1712037419
452,pyt-yakh,60.7499,72.8582,-3.930000000000007,96,86,2.64,RU,1712037419
453,avsyunino,55.5652,39.1232,11.769999999999982,80,34,3.19,RU,1712037419
454,pogranichnyy,44.4064,131.3769,9.199999999999989,30,4,3.42,RU,1712037420
455,pimentel,-6.8367,-79.9342,24.310000000000002,69,0,6.69,PE,1712037420
456,yantzaza,-3.8278,-78.7594,20.49000000000001,99,98,0.35,EC,1712037420
457,wakkanai,45.4094,141.6739,5.139999999999986,60,75,9.26,JP,1712037420
458,labytnangi,66.6572,66.4183,-8.870000000000005,95,100,4.17,RU,1712037420
459,benguela,-12.5763,13.4055,26.49000000000001,83,92,0.46,AO,1712037421
460,ambon,-3.6954,128.1814,31.189999999999998,95,40,2.57,ID,1712037421
461,nema,57.5067,50.5011,3.740000000000009,100,100,5.11,RU,1712037421
462,freeport,40.6576,-73.5832,10.25,85,0,2.06,US,1712037178
463,fuglafjordur,62.244,-6.814,4.410000000000025,72,100,12.44,FO,1712037421
464,kingscliff,-28.2667,153.5667,28.329999999999984,72,6,6.69,AU,1712037422
465,ulladulla,-35.35,150.4667,24.470000000000027,33,22,4.27,AU,1712037422
466,novyy turtkul',41.55,61.0167,15.100000000000023,32,95,4.42,UZ,1712037187
467,madang,-5.2246,145.7966,28.470000000000027,76,100,1.89,PG,1712037423
468,dixiana,33.9193,-81.0593,22.230000000000018,69,100,3.09,US,1712037423
469,brookings,44.3114,-96.7984,1.920000000000016,94,100,4.12,US,1712037324
470,igarka,67.4667,86.5833,-6.319999999999993,85,100,5.79,RU,1712037424
471,caraballeda,10.6112,-66.8522,27.29000000000002,77,58,4.04,VE,1712037424
472,wattegama,6.7989,81.4808,36.19,42,56,2.59,LK,1712037424
473,nenjiang,49.1833,125.2167,4.550000000000011,46,100,1.88,CN,1712037424
474,chibougamau,49.9168,-74.3659,-7.060000000000002,53,0,3.09,CA,1712037424
475,raton,36.9034,-104.4391,1.490000000000009,80,100,2.57,US,1712037425
476,christchurch,-43.5333,172.6333,14.889999999999986,64,64,6.17,NZ,1712037236
477,mejit,10.2753,170.8646,27.360000000000014,73,100,7.92,MH,1712037425
478,mokhsogollokh,61.4681,128.9203,-1.6800000000000068,75,62,1.95,RU,1712037221
479,oranjemund,-28.55,16.4333,14.439999999999998,82,0,4.05,NA,1712037425
480,menongue,-14.6585,17.691,18.180000000000007,90,100,0.93,AO,1712037425
481,yamada,39.4667,141.95,10.70999999999998,43,4,5.27,JP,1712037426
482,abbeville,50.1,1.8333,9.310000000000002,86,96,7.97,FR,1712037426
483,sabha,27.0377,14.4283,21.779999999999973,18,2,5.12,LY,1712037426
484,betio village,1.358,172.9211,28.69999999999999,78,21,4.36,KI,1712037426
485,lagoa,39.05,-27.9833,15.379999999999995,83,4,14.16,PT,1712037427
486,marsabit,2.3284,37.9899,20.19999999999999,76,95,6.32,KE,1712037427
487,strezhevoy,60.7333,77.5889,-3.1999999999999886,93,94,6.26,RU,1712037427
488,quiindy,-25.9667,-57.2667,23.730000000000018,78,8,1.19,PY,1712037427
489,el calafate,-50.3408,-72.2768,7.1299999999999955,85,72,2.08,AR,1712037427
490,al kharijah,25.4514,30.5464,24.819999999999993,30,0,5.49,EG,1712037428
491,copan,14.8333,-89.15,22.129999999999995,90,7,1.34,HN,1712037253
492,crucecita,-28.95,-58.9833,17.569999999999993,97,85,3.62,AR,1712037428
493,soata,6.3337,-72.6828,17.30000000000001,90,96,1.62,CO,1712037428
494,flin flon,54.7682,-101.865,0.6100000000000136,97,99,4.88,CA,1712037428
495,elizabethtown,37.694,-85.8591,21.920000000000016,80,100,4.12,US,1712037422
496,jayapura,-2.5333,140.7,31.810000000000002,87,100,3.67,ID,1712037429
497,dunay,42.8803,132.3375,8.879999999999995,60,0,4.57,RU,1712037429
498,sorong,-0.8833,131.25,28.850000000000023,78,87,7.19,ID,1712037429
499,dem'yanovo,60.3511,47.0842,8.269999999999982,96,100,4.02,RU,1712037364
500,awjilah,29.1081,21.2869,24.20999999999998,27,0,3.29,LY,1712037430
501,galliano,29.4422,-90.2992,24.149999999999977,88,40,4.12,US,1712037430
502,salaqi,40.5414,110.5108,18.879999999999995,19,88,4.93,CN,1712037430
503,al mutayrifi,25.4788,49.5576,25.339999999999975,24,100,3.95,SA,1712037430
504,souillac,-20.5167,57.5167,25.360000000000014,78,75,7.2,MU,1712037430
505,baruun-urt,46.6806,113.2792,4.970000000000027,26,80,3.45,MN,1712037431
506,arenzano,44.4052,8.6832,14.269999999999982,80,40,3.09,IT,1712037431
507,rodolfo sanchez taboada,31.7167,-116.5667,12.980000000000018,78,2,0.89,MX,1712037431
508,colon,9.3592,-79.9014,25.860000000000014,78,31,4.2,PA,1712037431
509,missoula,47.0166,-113.8009,3.3700000000000045,73,43,1.27,US,1712037432
510,aksu,41.1231,80.2644,13.019999999999982,31,1,2.78,CN,1712037432
511,darhan,49.4867,105.9228,4.060000000000002,31,21,3.56,MN,1712037432
512,alakurtti,66.9672,30.3491,-10.689999999999998,90,22,2.85,RU,1712037432
513,wanning,18.8003,110.3967,29.439999999999998,70,0,7.08,CN,1712037432
514,tchollire,8.4022,14.1698,27.879999999999995,30,100,0.79,CM,1712037433
515,balsas,-7.5325,-46.0356,23.329999999999984,93,67,0.25,BR,1712037243
516,east tamworth,-31.0894,150.9436,19.920000000000016,94,75,4.12,AU,1712037433
517,kendari,-3.945,122.4989,29.560000000000002,81,62,1.22,ID,1712037174
518,victorica,-36.2151,-65.4359,13.300000000000011,63,58,6.1,AR,1712037433
519,holualoa,19.6228,-155.9522,24.060000000000002,86,100,3.6,US,1712037197
520,nadym,65.5333,72.5167,-7.449999999999989,84,83,3.06,RU,1712037434
521,wanxian,30.8039,108.3897,19.620000000000005,96,100,1.46,CN,1712037434
522,portland,45.5234,-122.6762,15.199999999999989,75,0,0.45,US,1712037396
523,palmer,42.1584,-72.3287,7.720000000000027,80,75,1.54,US,1712037434
524,conception bay south,47.4999,-52.9981,1.5699999999999932,97,100,5.24,CA,1712037183
525,manokwari,-0.8667,134.0833,26.579999999999984,89,100,4.43,ID,1712037435
526,nyandoma,61.669,40.1991,3.519999999999982,99,100,2.49,RU,1712037287
527,prien,30.1819,-93.2738,23.269999999999982,94,100,7.72,US,1712037435
528,bonthe,7.5264,-12.505,25.649999999999977,92,47,1.3,SL,1712037435
529,naze,28.3667,129.4833,21.660000000000025,93,100,6.82,JP,1712037436
530,shenjiamen,29.9576,122.298,14.689999999999998,98,100,9.19,CN,1712037436
531,gangapur,26.4833,76.7167,32.69999999999999,12,62,2.07,IN,1712037436
532,kyzylorda,44.8528,65.5092,11.160000000000025,54,0,6.0,KZ,1712037436
533,vammala,61.3333,22.9,-0.08999999999997499,89,100,4.51,FI,1712037437
534,susanville,40.4163,-120.653,6.720000000000027,79,0,1.34,US,1712037326
535,zaysan,47.4667,84.8667,7.3700000000000045,55,1,2.55,KZ,1712037437
536,rafsanjan,30.4067,55.9939,15.389999999999986,39,70,0.79,IR,1712037437
537,naha,26.2125,127.6811,28.30000000000001,91,75,7.2,JP,1712037438
